Key,kr,en,es
UI/Reward,보상을 획득하였습니다.,You have received a reward.,Has obtenido una recompensa.
UI/Close,닫기,Close,Cerrar
UI/BGM,배경음,Background music,Música de fondo
UI/FX,효과음,Sound effects,Efectos de sonido
UI/Language,언어,Language,Idioma
UI/Privacy,개인 정보 처리 방침,Privacy Policy,Política de privacidad
UI/Service,게임 이용 약관,Terms of Service,Términos y condiciones del juego
UI/Vane01,방치 재화량 2배 증가,Idle resource amount doubled,Cantidad de recursos inactivos duplicada
UI/Vane02,인게임 개화<br>속도/양 2배 증가,In-game blooming speed/amount doubled,Velocidad/cantidad de floración en el juego duplicada
UI/Vane03,유니모 이동속도 2배 증가,Unimo's movement speed doubled,Velocidad de movimiento de Unimo duplicada
Popup/NM,재화가 부족합니다.,Insufficient resources.,No tienes suficientes recursos.
Popup/SuccessChange,재화 교환에 성공하였습니다.,Resource exchange successful.,Has intercambiado los recursos con éxito.
Popup/NoneBlue,교환할 재화가 없습니다.,No resources available for exchange.,No hay recursos para intercambiar.
Popup/LevelUP01,알타의 상태가 이상합니다!,Alta's condition is abnormal!,¡El estado de Alta es anormal!
Popup/LevelUP02,새로운 랜드가 활성화됩니다!,A new land will be activated!,¡Un nuevo territorio será activado!
Popup/NickName,닉네임이 변경되었습니다. <color=#FFFF00>{0}</color>,Your nickname has been changed. <color=#FFFF00>{0}</color>,Tu apodo ha sido cambiado. <color=#FFFF00>{0}</color>
Popup/Reward,보상을 획득하였습니다.,You have received a reward.,Has obtenido una recompensa.
Popup/ADS,광고 버프를 활성화하였습니다.,You have activated the AD buff.,Has activado el buff de anuncios.
UI/Shop,상점,Shop,Tienda
UI/Unimo,유니모,Unimo,Unimo
UI/Alta,별나무,Star Tree,Árbol Estrella
UI/Mission,미션,Mission,Misión
UI/Upgrade, 업그레이드,Upgrade,Mejora
UI/UpgradeSpeed, 스피드,UpgradeSpeed,Mejora Velocidad,
